UNIQUE-ID - RNA-DIRECTED-DNA-POLYMERASE-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - clagisetti
DBLINKS - (LIGAND-RXN "R00379" NIL |taltman| 3459474593 NIL NIL)
DBLINKS - (UNIPROT "Q98YP2" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98YK0" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98YJ4" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98YE4" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98YE2" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98YD5" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98YD2" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98YB6" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98YA8" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98YA3" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98Y91" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98Y89" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98WQ6" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98WQ1" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90U66" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90TA4" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T97" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T95" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T84" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T81" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T79" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T76" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T75" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T74" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T73" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T71" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T70" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T68" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T67" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T62" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T60" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T57" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T56" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T55" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T54" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T53" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T52" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T49" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T46" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T44" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T43" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T40" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T39" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T38" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T35" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T33" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T32" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T31" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T30" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T29" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T28" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T26" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T24" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T23" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T22" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T19" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T18" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T13" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T12" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T11" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T10" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T09" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T08" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T05" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T04" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T03" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T01" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90T00" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90SZ7" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90SZ6" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90SZ2" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90SZ1" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90SY8" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90SY6" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90SY5" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90SY3" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90SY2" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90SY1" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90SY0" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90SX9" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90SX8" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90SX6" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90SX4" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90SX3" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90SX2" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90SW5" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90SW4" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q90SW3" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SW2" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SW0" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SV9" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SV8" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SV6" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SV5" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SV4" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SV3" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SV2" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SU8" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SU7" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SU6" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SU3" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90ST9" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90ST8" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90ST7" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90ST4" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90ST2" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90ST0" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SS7" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SS6" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SS3" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SR6" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SR5" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SQ5" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SQ4" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SQ2" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SQ0" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SP8" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SP0" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SN8" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SN7" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SN4" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SN2" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SN0" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90SM8" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90S06" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90S05" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90S01" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90S00" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90RZ9" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90RZ8" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90RZ7" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90RZ6" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90RZ5" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90RZ4" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90RZ3" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90RZ0" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90RY9" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90RY8" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90RY7" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90RY6" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90RY3" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90RY2" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90RY1" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90RY0" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90RX9" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90RU4" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90RN1" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90RN0" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90RM9" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90RM8" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90RM7" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90RM6" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90QJ1" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90QH3" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90QH1" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90QG9" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90QG5" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90QF7" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90QF1" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90QE9" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90QE6" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90QD8" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90QC8" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90QC4" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90QC0" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90QB8" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90QB6" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90ND5" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90ND4" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90ND2" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90ND1" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NC9" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NC8" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NC6" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NC5" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NC4" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NC3" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NC0" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NB9" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NB8" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NB7" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NB6" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NB5" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NB3" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NB2" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NB1" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NB0" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NA9" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NA8" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NA7" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NA6" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NA5" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NA4" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NA3" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NA2" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90NA1" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N98" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N96" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N95" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N94" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N93" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N92" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N91" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N90" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N88" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N87" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N86" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N85" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N84" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N81" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N80" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N79" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N78" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N77" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N76" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N75" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N73" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N72" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N70" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N69" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N68" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N66" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N65" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N64" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N63" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N62" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N61" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N60" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N59" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N58" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N57" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N56" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N55" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N54" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N53" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N51" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N50" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N49" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N48" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N45" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N42" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N41" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N40" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N39" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N38" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N36" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N35" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N31" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N30" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N29" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N28" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N26" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N25" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N24" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N23" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N22" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N20" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N19" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N18" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N17" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N16" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N15" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N14" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N13" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N12" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N11" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N10" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N09" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N07" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N04" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N03" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N01" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90N00" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MZ9" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MZ8" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MZ7" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MZ6" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MZ5" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MZ4" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MZ3" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MZ2" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MZ1" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MZ0" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MY9" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MY8" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MY5" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MY4" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MY3" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MY1" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MY0" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MX9" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MX8" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MX6" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MX5" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MX4" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MX3" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MX1" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MX0" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MW9" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MW8" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MW6" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MW5" RELATED-TO |green| 3381008070 NIL NIL)
DBLINKS - (UNIPROT "Q90MW4" RELATED-TO |green| 3381008070 NIL NIL)
